0.262160,0.068857,-0.900145,-2.418907,0.968898,1.505633,-1.386771,-0.618859,1.428424,-1.130037
-1.265427,-1.147676,0.300996,1.255120,-1.523107,-0.251694,0.972975,2.318755,0.687026,1.121237
1.375700,1.108341,1.930859,-1.668798,-0.667474,-0.400678,-1.236196,-2.045111,0.534661,1.003655
1.287290,-0.768191,0.806047,1.195273,-1.831662,-0.975332,-1.098537,-0.546694,1.501433,-0.269234
-0.260684,0.169117,-0.292139,0.836280,0.231165,0.342997,-1.298100,0.197677,-1.728245,3.598338
0.591037,0.470826,-1.512695,0.097106,-0.139270,-1.717470,0.318747,1.750811,0.495580,-3.170964
-0.891706,-1.433691,-0.243235,-0.443823,-0.752200,0.124714,-2.877830,0.089862,0.613032,0.974500
0.275199,-0.455117,1.881666,0.047175,-2.663068,0.689888,-2.848106,1.954143,-2.340223,-0.133324
0.759357,-1.607040,-0.187967,-0.233658,2.196319,-1.360736,1.801127,-0.093173,1.740283,-0.515941
-0.848445,1.057735,0.092976,1.496797,-1.397286,-1.128332,1.817918,-0.133094,-0.250994,0.629246
-0.446458,-0.871536,-2.013118,3.059437,-0.093173,0.906401,-2.082422,0.701350,-0.063406,-1.867832
0.887227,-1.718843,0.157765,0.661960,-0.231563,-0.392179,0.522858,0.869304,0.381047,-0.289500
-0.602474,-0.573492,0.661363,-1.340155,-1.521088,0.082257,-2.055509,-0.228281,1.643062,-1.145140
0.510778,0.205583,-0.753985,-3.720201,-2.137820,3.057021,-2.686737,0.987303,0.475988,-0.909215
0.132101,0.634431,-1.583073,-0.444575,1.838179,2.723407,0.078651,-0.509139,-1.491104,-0.848644
0.608909,0.919412,0.690467,0.938099,1.110731,1.768725,0.671808,0.678274,0.362195,0.694808
0.884365,0.999706,0.993771,0.999706,0.980058,0.994488,0.995183,0.948856,0.988237,0.993393
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.965209,0.898137,0.846161,0.312899,0.929316,0.578461,0.810069,1.000022,0.753778,0.853904
0.876605,0.842318,0.156521,-0.643903,-0.946110,0.301944,0.704983,2.210618,0.438230,0.280344
0.560587,0.652277,-0.972081,1.682523,-2.257150,0.214105,-0.082645,3.116280,-0.474858,-1.052368
-0.745541,0.170868,-1.478712,-0.115626,-0.529040,-0.343880,0.117831,1.420911,1.012658,-0.954603
-0.250300,-0.342928,0.974115,-0.479742,-1.375193,-1.295699,-0.007055,2.688327,-0.962606,0.339380
-0.398899,0.098565,-1.180774,2.592179,-1.264424,-0.514233,-0.009025,-0.786318,1.047213,1.633080
-0.018694,-1.094498,-0.648609,1.636055,-0.650868,1.358135,-0.035284,-0.380944,1.156290,-1.718527
0.195731,-1.070939,0.399034,-2.411344,-0.331935,-0.145229,-1.490868,-1.283396,-0.340422,-0.322581
1.163253,0.253329,2.542887,-0.742671,-2.154347,0.545074,1.016153,-0.422113,-0.370119,-0.735721
0.314705,-0.515839,0.361474,-2.334059,-0.512139,3.041000,-1.144531,-0.778261,3.008861,-1.328141
-1.122762,0.856871,-0.260393,-0.496097,-0.350867,-0.824811,-1.677109,0.385335,-0.068279,1.429447
0.604019,0.975610,-0.088406,-1.835891,-0.985520,0.686563,0.110788,-2.443105,0.064878,-1.535946
-0.044555,1.078434,-2.093790,1.630170,-0.836128,2.595442,-0.993033,5.204642,-2.122020,-2.470852
-0.004530,0.296152,-0.093326,-1.859868,-0.818309,0.812405,-0.321441,0.352679,-0.661407,1.056260
-0.677141,1.295202,-0.028597,0.769986,0.801594,-0.453970,-1.748519,1.368918,-1.890584,-1.893495
-1.290454,1.462858,0.129341,0.629164,-1.225623,-0.879128,-2.466294,0.733861,1.216540,0.686489
0.501647,-0.092202,0.463807,1.413044,0.377628,-2.211744,-0.343279,1.571084,1.358280,-1.923656
0.778517,-1.068472,-1.601286,0.172056,0.893972,-0.898271,-0.677558,-0.956655,-1.230427,0.037775
0.775537,-1.332907,0.757789,1.390207,-1.736426,0.567479,-1.696668,-0.597059,1.797372,1.044938
0.453498,-0.809759,0.298120,-1.326269,-1.810287,-0.968803,-1.384476,2.051610,-0.263376,-1.211569
1.271492,-1.525485,1.229275,-0.449306,-0.491200,-0.950214,-1.911486,-1.033779,1.324115,0.782249
1.723452,-1.464083,-0.435230,1.071102,0.130064,3.763325,-1.415359,-0.194836,2.863933,0.943574
0.562540,-0.307847,-0.406373,0.263205,0.825224,0.197201,-0.413634,1.299246,0.435560,-0.984819
0.464669,0.402581,1.666660,-2.016546,1.361323,2.215512,-1.765945,0.366026,-0.277256,-1.489490
0.682342,1.754893,-0.303972,0.057057,1.050663,8.179643,0.753647,0.268961,-0.641844,-0.722823
0.973500,0.704322,0.911644,0.984729,0.689770,3.309706,0.979163,0.615356,0.536845,0.993885
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.921166,0.952557,0.920371,0.666013,0.981678,0.643979,0.899336,0.989787,0.790897,0.402145
0.746397,0.755494,0.231821,-0.447835,-0.344633,0.399022,0.577253,1.066101,0.049704,-0.309048
0.359332,0.493373,-1.421331,0.361910,-2.686182,0.115311,-0.408561,3.033154,-0.954466,-2.770588
-0.539740,-0.082085,0.116528,-0.838300,-1.933779,-0.508766,-0.357991,1.075338,0.520386,-3.781613
-0.365085,-0.749511,1.275003,-1.730399,-0.144975,-0.368398,-0.156781,-0.539227,0.773503,1.351970
0.270798,-0.130686,-0.798171,-0.009375,-0.596252,0.154861,0.819283,0.028243,-0.192699,-1.254694
0.813512,-0.046143,-0.949699,-0.074115,1.313759,-1.366501,-1.461089,1.248787,1.010419,2.477201
-0.451168,-1.833694,-3.577185,-1.855001,1.034644,2.530003,0.099913,2.676400,0.996037,-1.064453
-0.842551,-1.889101,-3.136827,0.093023,0.006203,-0.282606,2.700821,0.449232,-0.048991,1.847020
0.263586,-0.154021,-0.069940,-0.378977,-0.294208,-0.129683,0.438371,1.534059,0.097695,2.302043
1.520933,0.492343,-0.528608,0.686576,1.481746,1.696987,-0.099692,0.850756,-0.872207,-0.777486
-0.682208,-0.588519,0.701810,-0.601973,0.953042,-0.883041,-0.042777,0.277235,1.434691,1.127903
-0.175312,-0.071078,-2.433887,-3.809279,-1.709446,0.154685,0.371447,-0.044545,3.152292,1.010352
0.083887,0.733758,-1.628336,4.367925,-3.118771,-0.459304,0.763665,0.812303,-1.045457,0.313193
-0.540773,1.688468,0.217200,-0.472329,-0.200241,-1.985238,-1.988308,1.299407,0.743131,-0.003276
-0.669753,0.729326,1.291735,0.458610,-0.487746,1.861526,-1.099949,-0.097693,-2.873233,0.280333
0.471324,-0.092338,-0.909696,-0.305718,0.791815,-1.204028,0.739002,0.909080,-0.711549,1.773780
1.081564,0.881078,-0.992852,-0.950742,-0.943331,-1.441351,-0.722810,2.580559,2.004804,-0.206974
-0.001235,-0.039771,-0.336308,0.836578,1.473275,-2.091260,-0.187304,0.395819,-1.574362,-1.076196
1.299484,-2.469772,0.130391,-0.545066,0.319923,-6.107863,-2.305244,-0.023835,1.473960,1.623726
1.574386,-1.797864,0.336142,-2.118750,-0.021647,-4.418874,1.422428,-0.190843,-2.094505,1.475707
-0.079529,-0.878759,-2.004487,0.275666,1.222412,-6.267747,0.435910,0.854498,1.118280,1.581801
0.552240,0.032466,-0.927411,-0.447741,-1.735731,-2.417416,0.664831,0.125099,-0.203016,0.883937
0.854043,0.556853,2.399774,-0.523321,-0.650675,-0.431678,-0.159722,-1.760566,3.339512,-1.394728
0.829075,2.365709,2.826828,0.309172,-0.324915,4.807189,-0.607743,0.703727,-0.623680,-0.545926
1.001737,0.881704,0.412656,0.984901,0.614937,1.997242,0.865784,0.755513,0.811265,0.854049
0.999849,0.999936,0.994245,0.999879,0.999178,0.999933,0.999777,0.999918,1.002222,0.981229
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.850534,0.880569,0.552485,0.651731,1.006819,0.709084,0.786416,0.897802,0.792129,0.298887
0.706137,0.673416,0.134257,0.192463,0.757652,0.479630,0.602201,0.824514,0.180009,-0.657653
0.531804,0.591347,-0.797938,0.401047,-1.584464,0.155059,-0.078596,2.479852,-0.702851,-2.792656
-0.584995,0.383802,-0.592079,-0.360692,-1.555494,-0.004939,-0.392951,0.866373,1.351422,1.914146
0.113433,-0.185365,-1.217608,-1.319105,1.818679,0.386393,1.174075,-3.191153,1.588888,1.957459
0.547193,1.134915,-3.966533,-5.299393,-0.429156,0.870140,0.424918,-2.034152,-0.531229,3.307333
-0.302558,1.397698,-3.041309,-1.142045,-1.003327,0.590102,0.054629,-1.222580,-0.208784,-0.465380
0.555723,0.052578,-2.179821,-0.273376,0.833435,-1.372966,0.691796,0.527838,-2.149003,1.521397
-0.105138,-0.704888,0.446495,0.389072,1.246837,0.330676,0.956007,-1.589167,1.559663,-0.853562
-0.757209,-0.990699,-3.539338,-2.192140,0.302338,-0.423148,-1.128987,-1.628833,-1.444247,-0.532166
-0.711248,0.780819,-1.650641,-0.311554,0.416691,2.261941,0.150298,-0.068695,1.526718,1.009158
-0.382011,-1.675880,-0.852762,3.005470,0.861177,-0.354860,2.027690,-1.838066,-0.137197,0.742627
-0.794322,1.860004,-1.077114,1.263211,0.482282,0.456641,-0.200434,-2.410459,-0.154505,-1.890556
-0.363939,1.534073,1.361949,1.010021,0.849510,0.929037,-0.489768,-0.183455,0.469110,-1.455261
0.248598,1.492059,-2.557566,-0.748789,0.915271,-0.730968,0.223211,1.391160,0.693902,1.846896
-1.397968,-0.022954,-1.767893,0.082145,0.704476,0.258201,-0.305932,0.704628,0.674640,-0.075885
-0.038584,0.569007,0.068265,1.383561,-0.041077,-1.200602,-0.366007,-0.160055,0.053300,1.707586
-0.361369,1.953788,0.341728,0.305904,-0.389376,0.401309,0.342198,0.616960,-0.279231,0.348588
0.334392,-1.023156,-0.975084,0.757613,-1.097011,-0.103559,-0.607028,0.402992,2.841410,2.312117
0.626211,-2.048751,0.909131,-2.242804,-0.610392,1.887174,-1.398632,0.358524,0.503329,-1.838823
-0.306195,-0.897471,1.463362,1.209526,0.138516,0.658380,1.454610,-0.199440,1.142249,0.509562
-0.115241,-0.233797,-1.770906,-1.998732,-1.948280,-3.575328,0.051657,1.037613,0.366638,-0.762442
0.006480,0.099100,-1.350767,-3.067570,-0.936563,-4.438519,0.290725,-1.000425,1.039853,1.772290
0.471107,0.463704,-0.148991,0.058667,0.284083,-1.982298,0.845590,-0.907513,-0.791867,0.461766
0.886723,0.639502,3.084619,0.968935,-1.192983,1.739368,-0.814223,0.895207,-1.241850,-1.043779
1.006061,0.740940,2.227622,0.993149,-1.193112,0.740364,0.020702,0.899950,1.007523,0.675281
0.999481,0.999780,0.980268,0.999584,0.997182,0.999769,0.999234,0.999720,1.007618,0.935642
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.831698,0.811372,0.169097,0.397609,1.031404,0.930941,0.678853,0.797640,0.960259,0.727697
0.776016,0.594919,0.147395,0.307455,0.496094,0.583890,0.649242,0.842918,0.789633,-0.487475
0.618798,0.626244,1.864254,0.607908,-0.727579,0.141161,0.302563,1.527173,0.125230,0.981769
-0.652843,0.604159,-1.704117,0.440567,2.608277,0.120305,-0.224340,2.928884,-1.196767,-1.512445
0.117495,0.682353,-2.751739,-0.880863,-0.305390,-0.274962,1.610335,1.444019,-0.345972,-1.951644
1.182707,1.931761,-1.975198,-0.672045,-0.100104,1.104458,-0.613742,0.266636,2.484985,-1.801135
-0.910866,0.655063,-0.131449,1.555384,0.477332,1.767746,-0.854012,-1.673987,0.524541,0.250246
0.884848,-1.301336,-2.134550,-1.391464,0.675651,1.151970,-0.378404,-2.763483,0.374723,1.171871
-0.366296,-0.468336,-2.862281,-0.254856,1.078714,0.505482,0.194960,-1.104882,-0.504456,1.184563
0.956557,-1.248349,2.023590,0.850870,1.469247,-1.747422,0.323209,-0.713084,-0.613026,1.406826
-0.225321,-1.240330,-0.662011,-1.029287,1.443967,0.802889,0.002774,-0.392230,-0.146364,-2.149651
-0.910920,-1.832613,-0.748760,0.392294,2.428190,-0.312499,0.460663,-1.116342,1.219538,1.308129
-0.573946,0.780808,-0.471595,-1.079870,-1.126319,0.629448,-0.377826,-1.433800,0.065194,1.616863
-2.548575,2.245431,-1.525430,1.188232,0.325956,-0.596124,-0.910743,-1.881834,0.620800,-0.093286
-1.503505,0.897605,-0.344016,0.174847,-1.061715,-0.465262,1.393254,-1.143061,2.035706,0.076758
-2.185486,0.626313,0.784948,1.202615,-0.163202,-1.980702,-1.464505,0.679160,0.588863,-0.544109
0.620569,0.245971,-0.690117,1.076207,1.693610,0.114781,-0.719218,-0.402660,-2.552119,-0.662950
-1.335099,-0.854459,-0.807658,0.009573,1.952756,-0.643075,0.388529,-1.480937,-0.634614,0.160643
-0.085728,-1.634016,-0.516896,-1.467490,-0.006767,-1.425333,-1.280683,-0.763886,-1.996062,0.863350
-0.202288,-1.252362,1.126865,1.879647,2.340724,1.024186,1.383439,-0.305129,-0.108566,-0.978455
-1.490321,-0.909804,-2.791831,-1.437515,0.809822,0.921847,-0.302591,1.110958,-0.291862,1.967306
1.097822,-0.516537,0.733018,-0.520261,-1.698493,-3.247704,-1.345847,-0.020281,3.073767,-0.810845
0.887935,-0.315082,1.805806,-1.190087,-2.151642,-3.996416,0.059553,-3.027279,-2.489703,-0.577828
0.689650,0.005417,1.116434,-0.423230,0.170236,-1.935330,2.064581,-0.021394,-2.245117,-2.157465
0.636426,0.515692,0.658122,0.955809,-0.826899,0.357343,1.022398,0.267991,0.720940,-0.365742
1.000526,0.856564,1.879576,0.999028,-0.284935,0.969775,0.500062,0.939486,0.976181,0.914994
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.924222,0.911546,0.604601,0.715089,1.015684,0.985733,0.850154,0.903206,0.994755,0.911058
0.834764,0.795250,0.172986,0.390003,0.945552,0.947055,0.684382,0.805289,0.984598,0.711932
0.609038,0.749796,1.737264,0.301719,-0.014822,0.419139,0.482365,1.135286,0.775074,1.627487
-1.075056,0.626150,-0.361993,-0.283768,2.988601,-0.168738,-0.456460,0.158983,-1.562420,-0.007678
1.136948,1.049463,-1.155484,-1.646894,-0.655391,-2.795003,1.963350,1.041890,-1.622201,-0.035499
1.376026,0.339355,-0.094045,1.501252,1.259688,-0.831224,1.113590,0.306218,-4.014979,0.332429
1.070667,-1.485442,1.986939,-0.081297,2.596735,0.048282,2.097069,0.290633,-0.075007,1.669392
-0.450203,0.313945,0.297626,1.498290,-1.292349,-2.139489,0.672143,1.645093,-0.370962,-1.125053
-1.019337,0.580380,-0.541096,1.525064,1.367172,1.979219,-0.017298,0.628378,-0.891783,-1.239380
2.302286,-1.967897,-2.463111,-1.694593,-0.037985,1.751078,2.006948,0.225512,-0.410871,0.173816
0.417038,-1.064213,-0.257924,1.461336,0.008536,-1.385971,-0.319963,1.142567,2.287886,-0.346583
0.832760,-0.360844,1.698654,-0.966042,1.939251,3.903293,0.901703,-3.298108,0.083293,0.629810
0.800389,1.347757,-1.300341,1.615435,-1.884595,-1.647502,-0.552823,0.483753,-0.147134,-0.149275
-3.159457,-0.468748,-0.193528,-0.519200,-0.319671,-0.099058,2.227806,-0.714575,0.437148,0.210327
-1.857508,-0.179456,0.900360,1.279669,-0.359654,-0.578551,0.951740,-0.687354,-1.075846,1.894623
-1.034374,-0.805875,-1.829024,-1.705493,1.163432,0.179097,-1.655399,1.287562,0.974972,-0.538282
0.696381,-1.772828,1.483671,-1.080953,0.313009,0.568983,0.897646,-0.007308,1.627584,1.190328
0.788624,0.042262,0.299972,1.717691,0.366331,-0.496773,-0.693308,-0.688260,0.119195,-1.071432
-0.592291,-2.044397,-0.735137,-2.217277,1.578305,1.089173,-2.133218,0.703692,-0.284195,0.105178
0.183873,-1.143208,-1.723562,2.801696,-1.117119,-1.671187,1.366404,0.950390,-1.038345,0.712871
-0.206175,-1.133496,-1.202250,-1.213081,1.326389,-0.485693,0.280255,-1.095962,-1.332013,-0.575318
1.772624,-0.461187,-0.851136,-1.506590,1.418110,1.463896,1.980142,-1.460533,-0.839294,1.450354
0.794933,-0.228215,-1.155232,1.429841,-1.062853,-1.358022,-0.466323,0.089951,-0.945468,-0.086594
0.725141,0.381151,-0.189591,-1.024573,-1.137542,1.109041,1.121550,2.393585,0.610561,-2.731118
0.748364,1.101743,-2.012834,0.790507,1.844990,-0.631377,2.209542,1.807738,-1.256215,0.393087
0.999524,1.140484,1.304436,0.998642,0.639550,0.751000,0.733379,0.976590,0.823584,0.998708
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.996242,0.995614,0.980393,0.985872,1.000778,0.999293,0.992570,0.995200,0.999740,0.995590
0.884767,0.865491,0.398731,0.566746,1.023850,0.978305,0.772134,0.852809,0.992024,0.864749
0.533347,0.781761,1.575962,-0.295532,-0.427221,0.463343,0.458940,0.620264,0.860013,-0.272028
-0.329633,0.620691,1.521934,-1.426336,0.972013,-0.646027,-1.123244,-0.295030,-0.172174,-0.705162
1.263236,0.043985,0.462694,-1.174561,-1.513316,-0.725705,0.521381,-1.413990,-2.779406,0.973487
0.181604,-0.661068,2.086844,-2.893189,1.391864,-0.767852,0.072814,1.222806,-0.166660,1.035961
0.733373,-1.629377,1.732117,-2.180896,0.513819,-0.909223,0.070492,-0.901837,-0.037136,-2.340440
1.142026,1.279289,1.231794,-1.663589,0.334865,-0.121839,0.929278,-1.159811,-1.214369,2.308264
0.691292,0.763771,1.751849,0.521064,1.651786,-1.081676,1.071298,-0.687564,0.825647,-0.907514
0.634046,-2.270431,0.539066,-1.003800,-0.882747,2.046041,-0.304256,-0.700497,0.204687,0.498173
-0.797941,0.713771,0.791146,1.179293,1.189259,-2.368042,-0.836457,-1.769320,-0.546223,0.489640
1.502516,-0.575059,-0.763987,0.345271,1.130606,0.634823,-0.127525,1.714017,-0.115130,-1.465119
0.322935,1.543848,0.165402,-0.734202,0.431901,-1.623603,-0.379869,-3.213677,1.547254,0.252658
-3.829233,2.310733,0.288844,-0.446581,0.147351,-0.145428,0.533111,0.190158,0.228734,0.825012
-0.585457,1.582205,-0.220831,0.205077,1.123845,0.227242,0.493238,-1.853602,0.191835,-1.275761
-1.031664,2.318646,-0.650175,1.775932,0.063177,-1.172977,0.957010,-2.163379,-0.278032,2.766438
-1.158663,0.581258,-1.174499,0.154676,0.069246,-1.530302,0.759944,2.359191,-0.251049,0.775496
-0.649832,-1.177850,0.238497,-2.256485,-0.790784,0.064776,1.418129,-0.213876,-1.389688,-0.186386
-1.474922,-2.764616,0.178794,1.302427,-0.168449,0.463718,-0.113646,0.231456,0.269458,0.844466
1.813725,-1.224552,0.717115,-1.853632,-1.260010,0.626250,0.156950,1.239052,-1.642544,1.539249
-0.014195,-1.125314,-0.199010,-0.035975,-1.575004,0.603789,1.739991,2.302315,-0.552352,-1.271779
0.478477,-0.163156,-1.435344,2.922585,0.757289,-2.191082,0.117174,0.567804,-0.680987,1.257368
0.890057,0.053861,-2.400545,1.414048,-1.334008,1.372242,0.549799,1.208744,-0.465155,-2.706746
0.864507,0.553372,-1.603916,1.415233,-2.267020,2.252830,-0.189572,-0.168628,1.779335,-1.392426
0.402035,0.981912,0.710223,0.551666,-0.031031,-0.634490,0.772178,0.783554,-1.026879,0.483760
0.996178,1.054319,2.910678,1.336516,-0.087370,0.274358,-0.227492,0.856058,-0.199234,0.905672
0.999988,0.999988,0.996469,0.999988,1.000622,0.999775,0.999750,0.999968,0.956446,0.969876
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.909191,0.969741,0.613093,1.116955,0.906975,0.885591,0.983938,0.808474,0.995113,0.932410
0.436624,0.851851,2.675703,-0.236278,-0.601903,0.410086,0.732034,0.496201,0.893367,0.079040
-0.615562,0.726190,0.738231,1.081892,-2.692314,0.295171,-0.534026,2.648840,0.416815,0.540545
0.179705,0.102062,2.295792,0.357686,1.547315,-0.008628,1.081997,-1.642669,-1.259195,-0.850236
0.054560,-0.151989,-1.898451,-0.347198,-1.272158,-3.019068,-0.253296,0.846322,-0.439431,0.147034
1.653687,-0.667155,-0.844232,-1.768137,-1.136390,-3.960671,-2.875823,-0.233976,0.351285,-0.010695
0.609974,-0.127892,-0.103114,-1.854368,3.269831,-1.723777,0.112780,0.368288,-2.811047,-1.795823
0.150217,-0.460146,-0.698660,-0.740439,-1.286402,0.754296,1.269985,-0.906771,-0.929794,0.734096
-0.126047,-1.213379,1.575454,-0.923890,1.285281,0.490388,0.767084,0.974392,-0.868961,0.191454
-0.033861,-0.278558,-0.544118,-0.076722,0.204418,-0.094205,2.161908,-2.122446,1.561224,-0.010530
-0.335426,1.067530,1.838052,1.514204,-0.508685,-0.004935,-1.818407,0.189184,-0.274918,1.378822
-3.051896,-1.290139,-0.457797,-0.689840,-0.273371,1.287352,-0.480504,-0.227944,1.902049,0.509693
-4.225077,1.492868,0.024422,1.211020,0.305633,-1.420242,0.490868,-0.497231,-0.619324,-3.195366
-0.766921,-2.012706,1.404386,-0.685876,2.107263,1.040585,-1.651840,0.472615,0.352371,0.384573
-0.189728,0.058525,-0.813597,-1.732405,-0.250111,-0.681325,-0.383837,-0.586464,1.638747,0.069255
0.085535,0.226331,1.182460,-0.660620,0.686092,0.224296,-1.747435,-0.264225,-0.799937,-0.197330
-0.688006,-0.811556,-1.696065,1.051038,1.195361,-0.690140,0.586602,1.260138,-0.840075,-0.842257
1.319412,-1.107571,0.908524,0.365901,0.802264,-0.937789,-0.267377,0.231877,-0.297021,-1.916188
-0.166589,-1.389115,-0.184780,0.799057,1.514694,0.413269,-0.585478,1.619880,2.235407,-2.116580
-0.722892,-1.169107,-0.306530,-0.561855,1.347483,0.469910,-1.056198,-1.778266,1.564580,0.540857
-1.261403,-0.291145,0.464564,0.184392,0.212952,-0.561028,0.469888,-1.840260,-1.289544,-1.298368
0.903703,0.026782,-0.234880,0.750246,1.623091,-0.845909,0.724841,0.362360,0.458809,-1.614826
0.473901,0.473652,2.771696,0.583107,-0.348019,1.611242,-1.683909,-1.674119,-1.270466,-2.207677
-0.000391,0.815436,3.129313,0.236148,-2.820795,-0.351080,0.269935,0.622987,-1.718781,0.438547
0.997219,0.997769,2.711213,0.995605,-0.517461,-0.294376,-0.500182,0.913664,-1.047005,-0.191159
0.999978,0.999978,0.993527,0.999978,1.001141,0.999587,0.999541,0.999942,0.920151,0.944773
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.864577,0.935660,0.612446,1.258124,0.950077,0.757317,0.995494,0.795300,0.986665,0.977637
0.384087,0.724245,-0.110181,-0.130763,0.456526,0.282138,0.401368,0.081439,0.438782,0.390225
0.029458,0.590321,-1.990976,1.819534,-1.677481,-0.701772,-1.383485,1.580405,0.303925,-1.305887
0.730833,0.489170,0.446241,1.871829,0.023412,0.999165,0.866936,0.790944,0.403995,0.441123
0.730400,0.080515,1.817601,0.187122,-1.769396,1.305473,-0.060564,1.167747,2.031730,-0.584691
0.201599,-0.595230,0.722667,-0.083565,1.838220,1.153159,0.100039,1.011418,-0.278461,-0.111025
-0.331701,0.189644,-1.029610,0.954861,1.593451,0.057194,1.414965,0.413921,1.733367,-0.018846
1.052428,-0.170606,1.705083,-0.485387,0.631513,-2.489129,0.750891,-1.187804,0.815599,1.902669
1.775513,-1.549757,-0.888214,-1.101422,-1.911223,-0.405814,-0.390402,-0.888667,1.246442,-0.035139
1.073149,-1.076862,1.698118,-3.372198,-0.413219,0.458062,3.452413,0.896631,0.005914,-1.125139
0.312060,0.841202,0.649452,-1.138422,1.666550,-2.578177,1.370712,0.365031,0.946087,-0.833035
-1.153926,0.718441,-0.217870,1.083513,-0.033025,-0.587202,-0.231186,0.022965,-0.827830,1.195685
0.243449,1.156628,-0.178836,-2.617220,0.441899,-2.335499,1.313238,-0.141802,0.894084,2.276513
-0.792787,-0.717414,0.582094,1.315500,-1.105381,-0.864690,-2.312359,1.082626,-0.340379,0.437233
-1.555833,-0.131830,0.084163,1.321683,2.892320,0.205868,0.523395,0.673270,-1.154311,-1.423151
1.157244,-1.564452,0.165658,0.363786,0.155346,0.971553,0.967505,0.116063,0.174404,-0.561246
-0.290707,-0.816077,1.220897,0.648373,0.221787,-0.302581,-2.352611,0.046503,-0.102296,1.381043
0.445301,-0.192458,-3.066803,1.540867,-1.423395,0.472288,0.460085,-1.955298,-1.878543,0.407967
-1.552390,-1.263894,1.006004,-2.810069,-0.638668,-0.473350,2.598619,0.268836,-0.301677,0.599379
0.146029,-0.969304,0.839492,1.817833,-1.903152,1.126613,-1.346369,-0.619541,-1.649183,-0.652238
1.239871,-0.545397,0.897817,2.013396,-1.089238,0.210607,0.623368,-1.326955,1.946303,-1.142166
-0.080756,-0.124444,0.127589,-1.662839,1.834903,0.567079,0.760337,-0.265814,-0.348603,-1.389492
-0.121767,0.350903,-0.582720,-0.501918,-0.518124,1.694921,-2.917209,-0.849970,0.935970,-1.477777
-0.156325,0.709482,0.171249,-0.297123,-0.376566,0.131099,0.187923,0.746708,-1.431467,0.309069
0.994748,0.988054,2.064944,0.984697,-0.660866,-0.417989,-0.454950,0.878460,-1.074938,-0.357045
0.999744,0.996813,1.005705,0.998757,0.985894,0.996947,0.944389,0.966368,0.916469,0.902794
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.900460,0.962165,0.866914,0.712226,0.387213,0.954415,0.985629,0.995992,0.761851,0.928269
-0.026529,0.374518,-3.165127,1.248958,0.137292,-0.669116,0.297639,-0.627458,-0.418103,0.819876
-1.114280,-0.134204,0.430747,1.868051,-3.840097,-1.671687,-0.408703,0.484570,-0.922780,-1.706972
-0.011803,-0.637184,-0.273699,-0.152629,1.151195,1.993703,-0.466616,1.110848,0.559544,-1.521122
0.129009,-0.775034,0.881343,-2.453005,1.351087,2.231043,-1.577941,-1.422754,-1.785954,1.157294
1.518603,-0.228250,2.962407,0.165879,-1.448538,1.581000,0.981106,-1.441763,-0.312676,-0.193779
0.770489,0.554486,-1.043293,-0.926985,0.327089,-0.994635,0.725319,-2.049371,0.219518,-0.624127
-0.711216,-0.545192,-0.227445,-0.692737,-0.775383,-2.387457,1.341580,-1.864489,1.923228,-0.166405
-0.021625,-0.568062,0.914723,-0.552465,-0.523016,-1.998283,1.089612,-0.391333,1.443425,-0.323370
0.416638,-1.436052,-1.534397,1.100504,-3.063223,-0.156484,0.262985,-1.730183,-0.284438,0.526056
0.230062,-0.050554,1.715534,-2.017843,2.939233,-1.817603,-0.166567,0.128417,0.637430,-0.048657
-2.784007,1.200456,0.663872,-3.205789,1.441678,1.369418,-0.041674,-0.448848,1.657030,-1.501602
-0.223062,0.973383,0.092551,-2.676747,1.458885,-1.406822,0.882632,1.524292,-0.972027,-1.265276
-1.148333,-0.076005,1.019474,-0.864444,1.139490,1.245412,0.193957,-0.830548,-0.027854,-0.543419
